--------------------------------------------------------------------
### Clusters

cluster_0 | 放送,番組,ネット,沖縄,旅,長男,妻,娘,剣,フリー,組織,ザ,顔,タイ,日本,した,ご飯,大学,ラジオ,合い,外国,看板,株式会社,ロゴ,和,テレビ,メンバー,小学校,十,交差点,俳優,民放,アメリカ,マンション,道,中学,縁,プロジェクト,一人,車,向かい,技,全国,撮影,アート,百,ボン,ロケ,出会い,緑,文句,昭和,実家,先輩,民芸,民芸運動,ドイツ,需要,下火,ブーム,スタート,そば屋,老舗,段階,昔ながらの,電動,西,東,並び,ホテル,創業,専門,修行,ありません,世,賛成,田中,家で,養子,万,種類,面識,琉球,土,扉,木,誰も知らない,設計事務所,幼稚園,奥,駐車場,火,チーム,大手,花,区,工場,引き合い,スーパー,ライフ,本格的,加工,社長,デベロッパー,鈴木,雨,東側,出て,住まい,春,長老,一番町,東北,一大,青山,東大,現役,商店街,おいで,出して,正月,行事,血縁,作業員,手紙,ストレート,氷,塊,たま,大雨,真ん中,血,後ろ,観光地,入り口,ファッション,銀座,表紙,缶,パッケージデザイン,曜日,下町,サクラ,コンテナ,邪魔,そば,大人,民衆,仲,神社,神田,料理,スター,コンビニ,了,出口,会い,籠,とんでも,小道具,申し訳,繁盛,剛,書店,焼き物,建築家,親族,常設,ホームページ,前回,年末年始,仕掛け,土日,フライヤー,屋号,威勢,呼び方,取材,望月,換気扇,小島町,はん,インテリア,バラ,矢印,開店,一点,打ち合わせ,革,パレード,神奈川,佐竹,ジャン,昼食,罵声,スズキ,和菓子,斜め,一杯,大学院生,年寄り,弟子入り,貝,ドコモ,田舎,飲食店,イヤリング,食料品,主語,何回,好きだから,いつの,三角形,フォークソング,左側に,グループ会社,飲み屋,冷蔵庫,アキ,お客,うわさ,バックボーン,久しぶり,しば,文京区,ブリキ,八百屋,伺い,あるとき,目黒,御徒町,余談,被災地,取引先,まつり,江東区,カルチャー,食料品店,晩,ウリ,継,日常的,米屋,完売,前書き,不動産会社,モガミ,雑貨,モト,墨田区,ヨシ,森岡,同業,徳島,お花,クラシコ,門戸,木村拓哉,お土産,ないと,昼休み,おばさん,サイモン,ノブ,丸亀,酒屋,長屋,屋台,美容師,ディナー,気合,晴れ男,コーヒーショップ,台東区,グール,一歩,切り出し,つばめ,車いす,ランチ,明かり,お祭り,あの日,インド料理,ひいき,おやつ,なじみ,おばあちゃん,忘年会,さんま,ミヤ,もも,蕪木,交流会,らいい,死活問題,ギャラリスト,雷門,すき焼き,帽子屋,ＮＨＫ,レン,フラワーアーティスト,ぶっちゃけ,兄ちゃん,キタ,茅場町,誰々,乾物,マロニエ,ヨコ,ヤマ,幾何学模様,入船,仏生山,田中さん,ＦＭ,軽食,工務店,話して,駄菓子屋,入谷,キャッチー,おんぶ,買い方,花屋,チク,ダラ,はやり,桜木,お薦め,愚痴,飲み会,珈琲,いいね,トリイ,いやいや,お茶屋,かけら,ＮＰＯ法人,なのはな,馬喰町,豚カツ,神山町,うれしいこと,ますが,先ほど,お嬢さま,店構え,ばあちゃん,ギョーザ,かたがた,ヨシノ,デパ地下,真裏,古道具,和菓子屋,よろしくお願いします,作りました,みぞれ,みその,アガタ,大黒屋,ＤＶＤ,ここだけの話,チャリ,セガール,さい子,竹澤,バシ,でんと,女子美,米久,イシイ,タカオ
cluster_2:0 | 
cluster_3:0 | 
cluster_4:0 | 
cluster_5:0 | 
cluster_6:1 | ＳｙｕＲｏ
cluster_7:0 | 
cluster_8:0 | 
cluster_9:0 | 

そうです。
cluster_0:0 | 
cluster_1:0 | 
cluster_2:0 | 
cluster_3:0 | 
cluster_4:0 | 
cluster_5:0 | 
cluster_6:0 | 
cluster_7:0 | 
cluster_8:0 | 
cluster_9:0 | 

その理由が、身近にものづくりのコミュニティーがあるところという話がありました。
cluster_0:0 | 
cluster_1:0 | 
cluster_2:2 | 理由,コミュニティー
cluster_3:0 | 
cluster_4:0 | 
cluster_5:0 | 
cluster_6:1 | ものづくり
cluster_7:0 | 
cluster_8:0 | 
cluster_9:0 | 

そのコミュニティーというのは当時の、ちょうど１０年になるかと思うのですけど、何か変わっていったりしますか。
cluster_0:0 | 
cluster_1:0 | 
cluster_2:1 | コミュニティー
cluster_3:0 | 
cluster_4:0 | 
cluster_5:0 | 
cluster_6:0 | 
cluster_7:0 | 
cluster_8:0 | 
cluster_9:0 | 

実際に、ちょっとずつ町工場も少なくなっているという気はしているのですけれども。
cluster_0:0 | 
cluster_1:0 | 
cluster_2:1 | 町工場
cluster_3:0 | 
cluster_4:0 | 
cluster_5:0 | 
cluster_6:0 | 
cluster_7:0 | 
cluster_8:0 | 
cluster_9:0 | 

独立したときには目黒のほうに事務所を構えていまして、住まいも向こうだったのです。
cluster_0:2 | 目黒,住まい
cluster_1:1 | 独立
cluster_2:0 | 
cluster_3:0 | 
cluster_4:1 | 事務所
cluster_5:1 | 向こう
cluster_6:0 | 
cluster_7:0 | 
cluster_8:0 | 
cluster_9:0 | 

独立してから向こうに行っていたので。
cluster_0:0 | 
cluster_1:1 | 独立
cluster_2:0 | 
cluster_3:0 | 
cluster_4:0 | 
cluster_5:1 | 向こう
cluster_6:0 | 
cluster_7:0 | 
cluster_8:0 | 
cluster_9:0 | 

独立というか、自分が１人暮らしをしてから向こうに行っていたので、実家はここにありました。
cluster_0:1 | 実家
cluster_1:1 | 独立
cluster_2:0 | 
cluster_3:0 | 
cluster_4:0 | 
cluster_5:1 | 向こう
cluster_6:1 | 自分
cluster_7:0 | 
cluster_8:0 | 
cluster_9:0 | 

それからアルバイト先はずっと浅草でアルバイトしていたので、行き来はありました。
cluster_0:0 | 
cluster_1:0 | 
cluster_2:0 | 
cluster_3:0 | 
cluster_4:0 | 
cluster_5:4 | アルバイト,浅草,行き来
cluster_6:0 | 
cluster_7:0 | 
cluster_8:0 | 
cluster_9:0 | 

ものづくりとかクリエーション系のアルバイトをしていたのですか。
cluster_0:0 | 
cluster_1:0 | 
cluster_2:0 | 
cluster_3:0 | 
cluster_4:1 | クリエーション
cluster_5:1 | アルバイト
cluster_6:1 | ものづくり
cluster_7:0 | 
cluster_8:0 | 
cluster_9:0 | 

全然違います。
cluster_0:0 | 
cluster_1:0 | 
cluster_2:0 | 
cluster_3:0 | 
cluster_4:0 | 
cluster_5:0 | 
cluster_6:0 | 
cluster_7:0 | 
cluster_8:0 | 
cluster_9:0 | 

老舗の米久という、すき焼き屋さんで、学生のときからアルバイトしていて、行ったり来たりしているのが続いていました。
cluster_0:3 | 老舗,米久,すき焼き
cluster_1:0 | 
cluster_2:0 | 
cluster_3:0 | 
cluster_4:0 | 
cluster_5:2 | 学生,アルバイト
cluster_6:0 | 
cluster_7:0 | 
cluster_8:0 | 
cluster_9:0 | 

独立することになって、仕事するのにいろいろものづくりをする、デザインとしてのものづくりをし始めたときに、小さいときからどこどこに行けば何々が作っているという自分の記憶があるので、あれが作りたいと思ったときに、例えばクライアントさんから「こういうのを作ってもらえませんか」と言われたときに、あそこのおじさんの所に行けば、ちょっと聞いてみようと思いました。
cluster_0:0 | 
cluster_1:1 | 独立
cluster_2:1 | 記憶
cluster_3:0 | 
cluster_4:1 | クライアント
cluster_5:1 | おじさん
cluster_6:3 | ものづくり,自分
cluster_7:0 | 
cluster_8:2 | 仕事,デザイン
cluster_9:0 | 

最初のうちはまだインターネットがないときだったのでタウンページで調べながら、あと近所の人に聞きながらという感じでものづくりが始まっていったわけなのです。
cluster_0:0 | 
cluster_1:0 | 
cluster_2:0 | 
cluster_3:1 | 最初
cluster_4:2 | インターネット,タウンページ
cluster_5:1 | 近所
cluster_6:1 | ものづくり
cluster_7:0 | 
cluster_8:0 | 
cluster_9:0 | 

その中で、近所の中で、自転車でいろいろ動いて、ものづくりが完結できたりとか、人と人としゃべるコミュニケーションを取りながら一つの物が出来上がってくるというのがすごく自分の中ではしっくりきて、しやすいと感じていたのです。
cluster_0:0 | 
cluster_1:2 | 完結,しゃべる
cluster_2:0 | 
cluster_3:2 | 自転車,コミュニケーション
cluster_4:0 | 
cluster_5:1 | 近所
cluster_6:3 | ものづくり,一つ,自分
cluster_7:0 | 
cluster_8:0 | 
cluster_9:0 | 

それと同時に、西側のほうで、かっこ良さを求めるだけで進んでいたものを、実はそこで売られているものは東のほうで作られたりとか、そういった職人さんの裏のほうで作られたりとか、そういったものが表に出ていないのがすごく自分の中で疑問に思っていました。
cluster_0:1 | 東
cluster_1:1 | 西側
cluster_2:3 | かっこ,良さ,裏
cluster_3:2 | 職人,表
cluster_4:0 | 
cluster_5:0 | 
cluster_6:1 | 自分
cluster_7:0 | 
cluster_8:0 | 
cluster_9:0 | 

それと同時に、台東区はすごく土くさいイメージを持たれていたといわれていたことが、いや、ちょっと待ってという感じで疑問に思ったことがきっかけで、こっちに戻ってこようと思ったのです。
cluster_0:2 | 台東区,土
cluster_1:0 | 
cluster_2:2 | イメージ,きっかけ
cluster_3:0 | 
cluster_4:0 | 
cluster_5:0 | 
cluster_6:0 | 
cluster_7:0 | 
cluster_8:0 | 
cluster_9:0 | 

その頃ちょうどデザイナーズビレッジができました。
cluster_0:0 | 
cluster_1:0 | 
cluster_2:0 | 
cluster_3:0 | 
cluster_4:0 | 
cluster_5:0 | 
cluster_6:0 | 
cluster_7:0 | 
cluster_8:0 | 
cluster_9:0 | 

ＳｙｕＲｏさんは１期生ですよね。
cluster_0:0 | 
cluster_1:0 | 
cluster_2:0 | 
cluster_3:0 | 
cluster_4:0 | 
cluster_5:0 | 
cluster_6:1 | ＳｙｕＲｏ
cluster_7:0 | 
cluster_8:0 | 
cluster_9:1 | １

はい。
cluster_0:0 | 
cluster_1:0 | 
cluster_2:0 | 
cluster_3:0 | 
cluster_4:0 | 
cluster_5:0 | 
cluster_6:0 | 
cluster_7:0 | 
cluster_8:0 | 
cluster_9:0 | 

１期です。
cluster_0:0 | 
cluster_1:0 | 
cluster_2:0 | 
cluster_3:0 | 
cluster_4:0 | 
cluster_5:0 | 
cluster_6:0 | 
cluster_7:0 | 
cluster_8:0 | 
cluster_9:1 | １

目黒の事務所がすごい狭かったので、（＊＊＊＊キロク＠００：０９：１８）などにはいいと思って、両方借りていました。
cluster_0:1 | 目黒
cluster_1:0 | 
cluster_2:0 | 
cluster_3:0 | 
cluster_4:2 | 事務所,両方
cluster_5:0 | 
cluster_6:0 | 
cluster_7:0 | 
cluster_8:0 | 
cluster_9:6 | ０,９,１,８

でも、子どもが生まれて間もなくしてからだったので、子どもが行き来できて、帰ってこられる場所にしようと思って、向こうをやめてこっちに戻ってきた感じです。
cluster_0:0 | 
cluster_1:0 | 
cluster_2:0 | 
cluster_3:0 | 
cluster_4:0 | 
cluster_5:5 | 子ども,行き来,場所,向こう
cluster_6:0 | 
cluster_7:0 | 
cluster_8:0 | 
cluster_9:0 | 

お子さんが生まれてすぐの時期だったのですか。
cluster_0:0 | 
cluster_1:0 | 
cluster_2:0 | 
cluster_3:0 | 
cluster_4:0 | 
cluster_5:1 | お子さん
cluster_6:0 | 
cluster_7:0 | 
cluster_8:0 | 
cluster_9:0 | 

すぐです。
cluster_0:0 | 
cluster_1:0 | 
cluster_2:0 | 
cluster_3:0 | 
cluster_4:0 | 
cluster_5:0 | 
cluster_6:0 | 
cluster_7:0 | 
cluster_8:0 | 
cluster_9:0 | 

もう本当に。
cluster_0:0 | 
cluster_1:0 | 
cluster_2:0 | 
cluster_3:0 | 
cluster_4:0 | 
cluster_5:0 | 
cluster_6:0 | 
cluster_7:0 | 
cluster_8:0 | 
cluster_9:0 | 

すごいですね、それは。
cluster_0:0 | 
cluster_1:0 | 
cluster_2:0 | 
cluster_3:0 | 
cluster_4:0 | 
cluster_5:0 | 
cluster_6:0 | 
cluster_7:0 | 
cluster_8:0 | 
cluster_9:0 | 

そんな新しいことをするという。
cluster_0:0 | 
cluster_1:0 | 
cluster_2:0 | 
cluster_3:0 | 
cluster_4:0 | 
cluster_5:0 | 
cluster_6:0 | 
cluster_7:0 | 
cluster_8:0 | 
cluster_9:0 | 

ずっとおんぶしていました、後ろで。
cluster_0:2 | おんぶ,後ろ
cluster_1:0 | 
cluster_2:0 | 
cluster_3:0 | 
cluster_4:0 | 
cluster_5:0 | 
cluster_6:0 | 
cluster_7:0 | 
cluster_8:0 | 
cluster_9:0 | 

まだ１歳になっていないときにデザビレ１期生で入ったので。
cluster_0:0 | 
cluster_1:0 | 
cluster_2:0 | 
cluster_3:0 | 
cluster_4:0 | 
cluster_5:0 | 
cluster_6:0 | 
cluster_7:0 | 
cluster_8:0 | 
cluster_9:0 | 

すごいですね。
cluster_0:0 | 
cluster_1:0 | 
cluster_2:0 | 
cluster_3:0 | 
cluster_4:0 | 
cluster_5:0 | 
cluster_6:0 | 
cluster_7:0 | 
cluster_8:0 | 
cluster_9:0 | 

あまり記憶にないです。
cluster_0:0 | 
cluster_1:0 | 
cluster_2:1 | 記憶
cluster_3:0 | 
cluster_4:0 | 
cluster_5:0 | 
cluster_6:0 | 
cluster_7:0 | 
cluster_8:0 | 
cluster_9:0 | 

子育てしていたので。
cluster_0:0 | 
cluster_1:1 | 子育て
cluster_2:0 | 
cluster_3:0 | 
cluster_4:0 | 
cluster_5:0 | 
cluster_6:0 | 
cluster_7:0 | 
cluster_8:0 | 
cluster_9:0 | 

忙し過ぎて。
cluster_0:0 | 
cluster_1:0 | 
cluster_2:0 | 
cluster_3:0 | 
cluster_4:0 | 
cluster_5:0 | 
cluster_6:0 | 
cluster_7:0 | 
cluster_8:0 | 
cluster_9:0 | 

９年ぐらい前ですか。
cluster_0:0 | 
cluster_1:0 | 
cluster_2:0 | 
cluster_3:0 | 
cluster_4:0 | 
cluster_5:0 | 
cluster_6:0 | 
cluster_7:0 | 
cluster_8:0 | 
cluster_9:1 | ９

そうですね。
cluster_0:0 | 
cluster_1:0 | 
cluster_2:0 | 
cluster_3:0 | 
cluster_4:0 | 
cluster_5:0 | 
cluster_6:0 | 
cluster_7:0 | 
cluster_8:0 | 
cluster_9:0 | 

子どもが今１４歳なので、１５年前です。
cluster_0:0 | 
cluster_1:0 | 
cluster_2:0 | 
cluster_3:0 | 
cluster_4:0 | 
cluster_5:1 | 子ども
cluster_6:0 | 
cluster_7:0 | 
cluster_8:0 | 
cluster_9:2 | １,４

ちなみに最初に自転車で、例えばあそこのおじさんがいいという話で行ったときに、受け入れてくれるというか、最初、分からないのですが、何十個とか何百個というロットではなくて作りたいというのは、受け入れ側としては、やはりご出身がこちらだったからというのがあったのですか。
cluster_0:2 | 十,百
cluster_1:0 | 
cluster_2:1 | 出身
cluster_3:3 | 最初,自転車
cluster_4:1 | ロット
cluster_5:1 | おじさん
cluster_6:0 | 
cluster_7:0 | 
cluster_8:0 | 
cluster_9:0 | 

それとも、そもそもそういう素地があるというか、この辺の町工場にはそういう話が来たら、すぐにじゃあ作ってあげるという話があるのですか。
cluster_0:0 | 
cluster_1:0 | 
cluster_2:2 | 素地,町工場
cluster_3:0 | 
cluster_4:0 | 
cluster_5:0 | 
cluster_6:1 | この辺
cluster_7:0 | 
cluster_8:0 | 
cluster_9:0 | 

いや、すぐ作ってあげようかはないです。
cluster_0:0 | 
cluster_1:0 | 
cluster_2:0 | 
cluster_3:0 | 
cluster_4:0 | 
cluster_5:0 | 
cluster_6:0 | 
cluster_7:0 | 
cluster_8:0 | 
cluster_9:0 | 

その内容によっていろいろ話をしながら、こういうのはどれぐらいの数で作れるのですかとかヒアリングしながら、コミュニケーションを取りながら、ではこれは量が多いから、うちは無理だからあっちに聞いてみたらとか、それだったらうちでできるよとか、なんとか無理やりあげようかとか、そういう話のコミュニケーションを取りながらです。
cluster_0:0 | 
cluster_1:0 | 
cluster_2:1 | 内容
cluster_3:4 | 数,ヒアリング,コミュニケーション
cluster_4:0 | 
cluster_5:0 | 
cluster_6:0 | 
cluster_7:0 | 
cluster_8:0 | 
cluster_9:0 | 

何となくネットワークを、ここだったらこういうことが作れるということですね。
cluster_0:0 | 
cluster_1:1 | ネットワーク
cluster_2:0 | 
cluster_3:0 | 
cluster_4:0 | 
cluster_5:0 | 
cluster_6:0 | 
cluster_7:0 | 
cluster_8:0 | 
cluster_9:0 | 

そうです。
cluster_0:0 | 
cluster_1:0 | 
cluster_2:0 | 
cluster_3:0 | 
cluster_4:0 | 
cluster_5:0 | 
cluster_6:0 | 
cluster_7:0 | 
cluster_8:0 | 
cluster_9:0 | 

それはここだけの話ではないです。
cluster_0:1 | ここだけの話
cluster_1:0 | 
cluster_2:0 | 
cluster_3:0 | 
cluster_4:0 | 
cluster_5:0 | 
cluster_6:0 | 
cluster_7:0 | 
cluster_8:0 | 
cluster_9:0 | 

全国全部です。
cluster_0:1 | 全国
cluster_1:0 | 
cluster_2:0 | 
cluster_3:0 | 
cluster_4:0 | 
cluster_5:0 | 
cluster_6:0 | 
cluster_7:0 | 
cluster_8:0 | 
cluster_9:0 | 

タウンページで調べて、作りたいものを調べて電話して、こういうものを作れますかという感じです。
cluster_0:0 | 
cluster_1:0 | 
cluster_2:0 | 
cluster_3:0 | 
cluster_4:2 | タウンページ,電話
cluster_5:0 | 
cluster_6:0 | 
cluster_7:0 | 
cluster_8:0 | 
cluster_9:0 | 

大体、では頭の中で作りたいイメージがあって、それを実現できる職人さんたちとコンタクトを取っていくみたいなことですか。
cluster_0:0 | 
cluster_1:3 | 頭,実現,コンタクト
cluster_2:1 | イメージ
cluster_3:1 | 職人
cluster_4:0 | 
cluster_5:0 | 
cluster_6:0 | 
cluster_7:0 | 
cluster_8:0 | 
cluster_9:0 | 

そうです。
cluster_0:0 | 
cluster_1:0 | 
cluster_2:0 | 
cluster_3:0 | 
cluster_4:0 | 
cluster_5:0 | 
cluster_6:0 | 
cluster_7:0 | 
cluster_8:0 | 
cluster_9:0 | 

大体、最初のうちはデザイン会社で、クライアントさんの商品しか作っていなくて、うちのオリジナルは作っていなかったので、クライアントさんがこういう要望を言われたものを探していたという感じです。
cluster_0:0 | 
cluster_1:1 | 要望
cluster_2:0 | 
cluster_3:1 | 最初
cluster_4:5 | 会社,クライアント,商品,オリジナル
cluster_5:0 | 
cluster_6:0 | 
cluster_7:0 | 
cluster_8:1 | デザイン
cluster_9:0 | 

ではお店としては最初していなかったと。
cluster_0:0 | 
cluster_1:0 | 
cluster_2:0 | 
cluster_3:1 | 最初
cluster_4:0 | 
cluster_5:0 | 
cluster_6:0 | 
cluster_7:0 | 
cluster_8:0 | 
cluster_9:0 | 

そうです。
cluster_0:0 | 
cluster_1:0 | 
cluster_2:0 | 
cluster_3:0 | 
cluster_4:0 | 
cluster_5:0 | 
cluster_6:0 | 
cluster_7:0 | 
cluster_8:0 | 
cluster_9:0 | 

お店は全然、移った後です。
cluster_0:0 | 
cluster_1:0 | 
cluster_2:0 | 
cluster_3:0 | 
cluster_4:0 | 
cluster_5:0 | 
cluster_6:0 | 
cluster_7:0 | 
cluster_8:0 | 
cluster_9:0 | 

やはりここにリアルな店舗を開きたいというモチベーションというのは、鳥越の町に対して何か（＃＃＃＃＠００：１２：０２）とか、そういうことですか。
cluster_0:0 | 
cluster_1:0 | 
cluster_2:2 | 店舗,モチベーション
cluster_3:0 | 
cluster_4:0 | 
cluster_5:0 | 
cluster_6:2 | 鳥越,町
cluster_7:0 | 
cluster_8:0 | 
cluster_9:6 | ０,１,２

もう全然、最初鳥越のイメージではなかったです。
cluster_0:0 | 
cluster_1:0 | 
cluster_2:1 | イメージ
cluster_3:1 | 最初
cluster_4:0 | 
cluster_5:0 | 
cluster_6:1 | 鳥越
cluster_7:0 | 
cluster_8:0 | 
cluster_9:0 | 

東側だったですけど、文京区、台東区、墨田区はすごい探していました。
cluster_0:4 | 東側,文京区,台東区,墨田区
cluster_1:0 | 
cluster_2:0 | 
cluster_3:0 | 
cluster_4:0 | 
cluster_5:0 | 
cluster_6:0 | 
cluster_7:0 | 
cluster_8:0 | 
cluster_9:0 | 

あと江東区。
cluster_0:1 | 江東区
cluster_1:0 | 
cluster_2:0 | 
cluster_3:0 | 
cluster_4:0 | 
cluster_5:0 | 
cluster_6:0 | 
cluster_7:0 | 
cluster_8:0 | 
cluster_9:0 | 

ではたまたまですか。
cluster_0:0 | 
cluster_1:0 | 
cluster_2:0 | 
cluster_3:0 | 
cluster_4:0 | 
cluster_5:0 | 
cluster_6:0 | 
cluster_7:0 | 
cluster_8:0 | 
cluster_9:0 | 

たまたまです。
cluster_0:0 | 
cluster_1:0 | 
cluster_2:0 | 
cluster_3:0 | 
cluster_4:0 | 
cluster_5:0 | 
cluster_6:0 | 
cluster_7:0 | 
cluster_8:0 | 
cluster_9:0 | 

本当に。
cluster_0:0 | 
cluster_1:0 | 
cluster_2:0 | 
cluster_3:0 | 
cluster_4:0 | 
cluster_5:0 | 
cluster_6:0 | 
cluster_7:0 | 
cluster_8:0 | 
cluster_9:0 | 

最初の店舗というのはどちらに。
cluster_0:0 | 
cluster_1:0 | 
cluster_2:1 | 店舗
cluster_3:1 | 最初
cluster_4:0 | 
cluster_5:0 | 
cluster_6:0 | 
cluster_7:0 | 
cluster_8:0 | 
cluster_9:0 | 

今、この真裏に蕪木さんというコーヒーショップがあるのですけど、あそこが初めの１店目です。
cluster_0:3 | 真裏,蕪木,コーヒーショップ
cluster_1:0 | 
cluster_2:0 | 
cluster_3:0 | 
cluster_4:0 | 
cluster_5:0 | 
cluster_6:0 | 
cluster_7:0 | 
cluster_8:0 | 
cluster_9:1 | １

僕、４年５年前ぐらいに芸大の大学院生だったのですけど、何回か行ったことがあったのです。
cluster_0:2 | 大学院生,何回
cluster_1:0 | 
cluster_2:0 | 
cluster_3:0 | 
cluster_4:0 | 
cluster_5:1 | 芸大
cluster_6:0 | 
cluster_7:0 | 
cluster_8:0 | 
cluster_9:0 | 

蕪木さんは先日お伺いしたのですけど、あんな印象でしたか。
cluster_0:2 | 蕪木,伺い
cluster_1:0 | 
cluster_2:0 | 
cluster_3:0 | 
cluster_4:0 | 
cluster_5:1 | 印象
cluster_6:0 | 
cluster_7:0 | 
cluster_8:0 | 
cluster_9:0 | 

だいぶ変わったのですか。
cluster_0:0 | 
cluster_1:0 | 
cluster_2:0 | 
cluster_3:0 | 
cluster_4:0 | 
cluster_5:0 | 
cluster_6:0 | 
cluster_7:0 | 
cluster_8:0 | 
cluster_9:0 | 

だいぶ変わりました。
cluster_0:0 | 
cluster_1:0 | 
cluster_2:0 | 
cluster_3:0 | 
cluster_4:0 | 
cluster_5:0 | 
cluster_6:0 | 
cluster_7:0 | 
cluster_8:0 | 
cluster_9:0 | 

道に開いていましたよね。
cluster_0:1 | 道
cluster_1:0 | 
cluster_2:0 | 
cluster_3:0 | 
cluster_4:0 | 
cluster_5:0 | 
cluster_6:0 | 
cluster_7:0 | 
cluster_8:0 | 
cluster_9:0 | 

多分、写真を見たときに、ＳｙｕＲｏさんのときは。
cluster_0:0 | 
cluster_1:0 | 
cluster_2:0 | 
cluster_3:0 | 
cluster_4:1 | 写真
cluster_5:0 | 
cluster_6:1 | ＳｙｕＲｏ
cluster_7:0 | 
cluster_8:0 | 
cluster_9:0 | 

そうですね。
cluster_0:0 | 
cluster_1:0 | 
cluster_2:0 | 
cluster_3:0 | 
cluster_4:0 | 
cluster_5:0 | 
cluster_6:0 | 
cluster_7:0 | 
cluster_8:0 | 
cluster_9:0 | 

扉が。
cluster_0:1 | 扉
cluster_1:0 | 
cluster_2:0 | 
cluster_3:0 | 
cluster_4:0 | 
cluster_5:0 | 
cluster_6:0 | 
cluster_7:0 | 
cluster_8:0 | 
cluster_9:0 | 

がらっと開くような感じですね。
cluster_0:0 | 
cluster_1:0 | 
cluster_2:0 | 
cluster_3:0 | 
cluster_4:0 | 
cluster_5:0 | 
cluster_6:0 | 
cluster_7:0 | 
cluster_8:0 | 
cluster_9:0 | 

そうです。
cluster_0:0 | 
cluster_1:0 | 
cluster_2:0 | 
cluster_3:0 | 
cluster_4:0 | 
cluster_5:0 | 
cluster_6:0 | 
cluster_7:0 | 
cluster_8:0 | 
cluster_9:0 | 

壁が付いていなかったです。
cluster_0:0 | 
cluster_1:0 | 
cluster_2:0 | 
cluster_3:0 | 
cluster_4:1 | 壁
cluster_5:0 | 
cluster_6:0 | 
cluster_7:0 | 
cluster_8:0 | 
cluster_9:0 | 

天井がもっと、すごい高いイメージが。
cluster_0:0 | 
cluster_1:0 | 
cluster_2:1 | イメージ
cluster_3:0 | 
cluster_4:1 | 天井
cluster_5:0 | 
cluster_6:0 | 
cluster_7:0 | 
cluster_8:0 | 
cluster_9:0 | 

天井を付けてもらいましたね、蕪さんは。
cluster_0:0 | 
cluster_1:0 | 
cluster_2:0 | 
cluster_3:0 | 
cluster_4:1 | 天井
cluster_5:0 | 
cluster_6:0 | 
cluster_7:1 | 蕪
cluster_8:0 | 
cluster_9:0 | 

天井も付けたし、床も上げているし、中の壁も立てているし。
cluster_0:0 | 
cluster_1:0 | 
cluster_2:0 | 
cluster_3:0 | 
cluster_4:3 | 天井,床,壁
cluster_5:0 | 
cluster_6:0 | 
cluster_7:0 | 
cluster_8:0 | 
cluster_9:0 | 

すごいなんか外から見ても閉ざされているではないですか。
cluster_0:0 | 
cluster_1:1 | 外
cluster_2:0 | 
cluster_3:0 | 
cluster_4:0 | 
cluster_5:0 | 
cluster_6:0 | 
cluster_7:0 | 
cluster_8:0 | 
cluster_9:0 | 

はい。
cluster_0:0 | 
cluster_1:0 | 
cluster_2:0 | 
cluster_3:0 | 
cluster_4:0 | 
cluster_5:0 | 
cluster_6:0 | 
cluster_7:0 | 
cluster_8:0 | 
cluster_9:0 | 

しているのではないかみたいな。
cluster_0:0 | 
cluster_1:0 | 
cluster_2:0 | 
cluster_3:0 | 
cluster_4:0 | 
cluster_5:0 | 
cluster_6:0 | 
cluster_7:0 | 
cluster_8:0 | 
cluster_9:0 | 

あれもまたいいなという感じがします。
cluster_0:0 | 
cluster_1:0 | 
cluster_2:0 | 
cluster_3:0 | 
cluster_4:0 | 
cluster_5:0 | 
cluster_6:0 | 
